Page,Index,Title,DOI,PDFLink,Downloaded
3,57,A Pseudorandom Sampled High Speed Photonic Analog-to-Digital Converter Architecture,10.1109/LEOS.2007.4382299,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4382299,0
3,58,Progress toward a high-speed pseudorandom photonic sampled analog to digital converter,10.1109/LEOS.2008.4688468,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4688468,0
3,59,All-Optical Analog-to-Digital Conversion Based on Polarization-Differential Interference and Phase Modulation,10.1109/LPT.2007.894939,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4139642,0
3,60,An Input-Feedforward Delta-Sigma Modulator With Relaxed Timing Constraints,10.1109/TCSII.2017.2689246,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7890488,0
3,61,A True 0.4-V Delta–Sigma Modulator Using a Mixed DDA Integrator Without Clock Boosted Switches,10.1109/TCSII.2014.2305214,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6754134,0
3,62,20-MHz bandwidth continuous-time delta-sigma modulator for EPWM transmitter,10.1109/ISWCS.2012.6328495,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6328495,0
3,63,A Reconfigurable Continuous-Time Delta-Sigma Modulator for Dual-Mode Ultrasonic Application,10.1109/ISICIR.2007.4441859,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4441859,0
3,64,Bitwise ELD Compensation under Integrator Nonidealities in ΔΣ Modulators,10.1109/NEWCAS57931.2023.10198050,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10198050,0
3,65,A calibration method for current steering digital to analog converters in continuous time multi-bit sigma delta modulators,10.1109/ISCAS.2004.1328188,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1328188,0
3,66,Advantages of high-pass /spl Delta//spl Sigma/ modulators in interleaved /spl Delta//spl Sigma/ analog to digital converter,10.1109/MWSCAS.2002.1187175,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1187175,0
3,67,Bandpass Delta-Sigma modulators synthesis with high loop delay,10.1109/ISCAS.2001.921863,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=921863,0
3,68,A dynamic element matching technique for multi-bit quadrature delta-sigma modulators,10.1109/EDSSC.2009.5394246,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5394246,0
3,69,Library of structural analog cell macromodels for design of continuous-time reconfigurable /spl Delta//spl Sigma/ modulators,10.1109/ISCAS.2006.1692947,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1692947,0
3,70,Correlated Dual-Loop Sturdy MASH Continuous-Time Delta-Sigma Modulators,10.1109/JSSC.2022.3186079,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9817120,0
3,71,Continuous-time Delta-Sigma Modulators: Single-loop versus MASH,10.1109/ISOCC53507.2021.9613910,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9613910,0
3,72,A 14-bit oversampled delta-sigma modulator for silicon condenser microphones,10.1109/IMTC.2009.5168609,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5168609,0
3,73,A 290-µW 25-kHz continuous-time delta-sigma modulator for acoustic sensor networks,10.1109/ASICON.2009.5351278,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5351278,0
3,74,A fractional-order IMC controller for high-order Sigma-Delta modulator,10.1109/CAC53003.2021.9727656,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9727656,0
3,75,An incremental delta-sigma modulator with self-making capacitors for multi-cell battery packs,10.1109/ICAM.2017.8242147,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8242147,0
3,76,Robust NTF design for continuous time Sigma-Delta modulators,10.1109/ICM.2009.5418581,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5418581,0
3,77,Analysis of sigma-delta modulator with distributed feedback,10.1109/UKRCON.2017.8100332,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8100332,0
3,78,A 2.3mW quadrature bandpass continuous-time ΔΣ modulator with reconfigurable quantizer,10.1109/PRIME.2016.7519526,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7519526,0
3,79,Wideband Continuous-Time MASH Delta-Sigma Modulators: A Tutorial Review,10.1109/TCSII.2022.3163766,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9745556,0
3,80,A Low-Voltage Fourth-Order Cascade Delta–Sigma Modulator in 0.18-$\mu\hbox{m}$  CMOS,10.1109/TCSI.2010.2046231,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5456228,0
3,81,Design of a 1-V operational passive sigma-delta modulator,10.1109/ECCTD.2009.5275088,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5275088,0
3,82,"Top-down, constraint driven design: application to sigma-delta modulator",10.1109/ICIT.2004.1490270,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1490270,0
3,83,An Unscented Kalman Filter for the estimation of circuit nonidealities with implicit decimation in continuous-time multibit Sigma-Delta modulators,10.1109/MWSCAS.2007.4488748,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4488748,0
3,84,A High-Speed Delta-Sigma Modulator with Relaxed DEM Timing Requirement,10.1109/ISCAS.2007.377990,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4252739,0
3,85,A novel cascade sigma-delta modulator architecture for broadband applications,10.1109/ISCIT.2007.4391993,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4391993,0
3,86,Discrete-time simulation of arbitrary digital/analog converter waveforms in continuous-time sigma-delta modulators,10.1109/ICECS.2012.6463657,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6463657,0
3,87,4/spl times/2.5 GHz repetitive photonic sampler for high-speed analog-to-digital signal conversion,10.1109/LPT.2004.823696,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1269825,0
3,88,High-speed Digital-to-analog Conversion by Fiber-dispersion-based Temporal Compression,10.1109/ICOCN55511.2022.9901143,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9901143,0
3,89,A Band-Pass Noise-Shaping Modulator Using the Error-Feedback Structure on a 10-bit SAR ADC,10.1109/MWSCAS.2019.8884863,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8884863,0
3,90,A Low-Power Continuous-Time Delta-Sigma Modulator Using a Resonant Single Op-Amp Third-Order Loop Filter,10.1109/TCSII.2017.2729595,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7987064,0
3,91,Fully differential sigma-delta modulator structure for current-mode sensors,10.1109/ICSES.2016.7593816,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7593816,0
3,92,A heuristic finite frequency H-infinity filtering technique with application to cascaded 2-1 sigma-delta modulators,10.1109/ICSSE.2010.5551821,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5551821,0
3,93,A Robust Hybrid CT/DT 0-2 MASH DSM with Passive Noise-Shaping SAR ADC,10.1109/ISCAS48785.2022.9937224,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9937224,0
3,94,Pipeline time-interleaved all-photonic sampling and quantization analogue-to-digital converter,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6078974,0
3,95,Photonic digital-to-analog conversion and M-PAM signal generation via direct-digital-drive microring modulator,10.1109/IPCon.2016.7831005,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7831005,0
3,96,A 4.2-mW 10-MHz BW 74.4-dB SNDR Continuous-Time Delta-Sigma Modulator With SAR-Assisted Digital-Domain Noise Coupling,10.1109/JSSC.2017.2778284,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8226992,0
3,97,Automatic Tuning of Negative-R Circuit for High-Performance 95-dB DR 5-kHz Bandwidth Continuous-Time Delta-Sigma Modulator,10.1109/TCSI.2024.3383455,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10497177,0
3,98,A 4 Bit Continuous-Time  $\Sigma \Delta $  Modulator With Fully Digital Quantization Noise Reduction Algorithm Employing a 7 Bit Quantizer,10.1109/JSSC.2016.2557809,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7479477,0
3,99,Wide-band frequency synthesis using hardware-efficient band-pass single-bit multi-step look-ahead sigma-delta modulators,10.1109/FCS.2017.8088966,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8088966,0
4,0,Sigma-delta modulators transfer functions derivation,10.1109/ELNANO.2016.7493087,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7493087,0
4,1,A low-power dual-mode sigma-delta modulator using charge-steering opamps,10.1109/NRSC.2016.7450856,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7450856,0
4,2,A $63-\mu \mathrm{W}$ 92.68-dB SNDR Sigma-Delta Modulator using Self-biased Inverter-based Amplifiers,10.1109/ISEE51682.2021.9418716,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9418716,0
4,3,The Application of Monte Carlo Analysis in the Sigma-Delta Modulators Stability Design,10.1109/CSIE.2009.773,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5170867,0
4,4,A 4.95mW 114dB SNDR delta-sigma modulator based on SC circuits for audio chip,10.1109/EDSSC.2016.7785255,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7785255,0
4,5,A continuous time sigma-delta modulator using time-domain quantizer and feedback element,10.1109/ASICON.2011.6157220,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6157220,0
4,6,The Design of a High-Accuracy Sigma-Delta Modulator with 2-2 Mash Structure,10.1109/ICET58434.2023.10211909,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10211909,0
4,7,One-Bit Sigma-Delta Modulator for Nonlinear Visible Light Communication Systems,10.1109/LPT.2014.2376971,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6975115,0
4,8,A $720\mu \mathrm{W}$ 77.93dB SNDR $\Delta\Sigma \text{AD}$ Modulator Using Dynamic Analog Components With Simplified Operation Phase,10.1109/ISPACS.2018.8923396,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8923396,0
4,9,Highly integrated laser-modulator module for high-speed high dynamic range analog transmission,10.1109/LPT.2005.856404,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1512315,0
4,10,Inductorless 96 Gb/s PAM-4 Optical Modulators Driver in SiGe:C BiCMOS,10.23919/EuMIC54520.2022.9923427,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9923427,0
4,11,A dynamic element matching circuit for multi-bit delta-sigma modulators,10.1109/ASPDAC.2004.1337653,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1337653,0
4,12,A new sigma-delta modulator architecture for testing using digital stimulus,10.1109/TCSI.2003.821305,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1259506,0
4,13,Quick method for parameter research of higher order sigma-delta modulators using dynamically reprogrammable FPAA,10.23919/MIXDES.2017.8005222,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8005222,0
4,14,An Active Feedback Coefficient Tuning Technique for Compensating Time-Constant Variations in Continuous-Time Delta-Sigma Modulators,10.1109/APCCAS51387.2021.9687676,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9687676,0
4,15,A digital PWM controlled KY step-up converter based on passive sigma-delta modulator,10.1109/IFEEC.2017.7992047,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7992047,0
4,16,A 72.9-dB SNDR 20-MHz BW 2-2 discrete-time sturdy MASH delta-sigma modulator using source-follower-based integrators,10.1109/ASSCC.2017.8240273,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8240273,0
4,17,Dual Extended Noise Shaping for High Performance Cross-Coupled Sigma-Delta Modulators,10.1109/NGMAST.2014.45,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6982918,0
4,18,A Novel Structure Optimizer Based on Heuristic Search for Delta-Sigma Modulator in Mobile Fronthaul,10.1109/LPT.[phone],https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9878063,0
4,19,A 0.5-V sigma-delta modulator using analog T-switch scheme for the subthreshold leakage suppression,10.1109/ASPDAC.2006.1594655,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1594655,0
4,20,Dynamic element matching using simultaneity tow different techniques for multibit Delta Sigma Modulator,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5955645,0
4,21,Bandpass Continuous-time Sigma-delta Modulators for PLL Chip Design in Wireless Charging Module,10.1109/IFEEC53238.2021.9661796,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9661796,0
4,22,Dual mode reconfigurable continuous time delta-sigma modulator for GS M/WCDMA standards,10.1109/IranianCEE.2012.6292355,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6292355,0
4,23,Delta-Sigma Modulator Design Using a Memristive FIR DAC,10.1109/ICECS202256217.2022.9970832,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9970832,0
4,24,A 56-Gbaud 7.3-Vppd Linear Modulator Transmitter with AMUX-Based Reconfigurable FFE and Dynamic Triple-Stacked Driver in 130-nm SiGe BiCMOS,10.1109/CICC60959.2024.10529032,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10529032,0
4,25,High-performance 8-bit modulator used for Sigma-Delta Analog to Digital Converter,10.1109/STA.2014.7086678,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7086678,0
4,26,High Resolution ADC for Ultrasound Color Doppler Imaging Based on MASH Sigma-Delta Modulator,10.1109/TBME.2019.2938275,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8820023,0
4,27,DAC-Less PAM-4 Slow-Light Silicon Photonic Modulator Providing High Efficiency and Stability,10.1109/JLT.2021.3083140,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9439808,0
4,28,Wireless Platform for Multi-Channel Analog Measurements,10.1109/IEMBS.2006.259899,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4463152,0
4,29,Laboratory implementation of some analog and digital modulation schemes using single circuit,10.1109/MITE.2013.6756376,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6756376,0
4,30,A three bit second order audio band delta sigma modulator with 98.2dB SQNR,10.1109/ISICIR.2016.7829750,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7829750,0
4,31,Discrete-Time MASH Delta-Sigma Modulator with Second-Order Digital Noise Coupling for Wideband High-Resolution Applications,10.1109/ISCAS51556.2021.9401651,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9401651,0
4,32,New approach for continuous time sigma delta modulators,10.1109/NORCHP.2005.1597017,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1597017,0
4,33,A Compact Verilog-A Model of Silicon Carrier-Injection Ring Modulators for Optical Interconnect Transceiver Circuit Design,10.1109/JLT.2015.2505239,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7346397,0
4,34,A multi-bit Sigma-Delta modulator using ratio-independent feedback DAC,10.1109/MWSCAS.2009.5236072,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5236072,0
4,35,Sigma-delta analog to digital converter architecture based upon a modulator design employing a mirrored integrator,10.1109/ISCAS.2004.1328399,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1328399,0
4,36,A DEM Scheme for I/Q Mismatch Compensation in Multi-Bit CT ΔΣ Modulator,10.1109/ISCAS.2007.378322,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4252617,0
4,37,Design and FPGA Implementation of a 2nd Order Adaptive Delta Sigma Modulator with One Bit Quantization,10.1109/FPL.2010.82,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5694282,0
4,38,Maximum RF Input Signal on the Electro-Optic Modulator Transmission Boundary Area for Harmonic Distortion Compensation in Analog Radio Over Fiber,10.1109/ACCESS.2022.3201841,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9868007,0
4,39,Two-step quantization in multibit /spl Delta//spl Sigma/ modulators,10.1109/82.917785,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=917785,0
4,40,A/D conversion using an Asynchronous Delta-Sigma Modulator and a time-to-digital converter,10.1109/ISCAS.2008.4541751,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4541751,0
4,41,High-order single-loop double-sampling sigma-delta modulator topologies for broadband applications,10.1109/ISCAS.2005.1465905,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1465905,0
4,42,DLL-based pulse-width modulation digital-to-analog converter for continuous-time sigma delta modulators,10.1109/MWSCAS.2014.6908525,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6908525,0
4,43,Optimization of the integrator output swing in low-voltage sigma-delta modulators,10.1109/ISCAS.2001.921929,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=921929,0
4,44,A 0.89-mW 1-MHz 62-dB SNDR Continuous-Time Delta–Sigma Modulator With an Asynchronous Sequential Quantizer and Digital Excess-Loop-Delay Compensation,10.1109/TCSII.2011.2172709,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6088003,0
4,45,A 0.7-V 870-$\mu$ W Digital-Audio CMOS Sigma-Delta Modulator,10.1109/JSSC.2009.2014708,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4804967,0
4,46,A low power continuous time band pass sigma delta modulator using linearity enhanced OTA,10.1109/PrimeAsia.2013.6731168,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6731168,0
4,47,Highly linear electrooptic modulator with suppression of even-order distortions,10.1109/IMOC.2009.5427601,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5427601,0
4,48,Simulating the Effect of Electro Optic or Acousto Optic Modulator along with Noise in Spice,10.1109/ICEES51510.2021.9383765,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9383765,0
4,49,High-speed Silicon Mach-Zehnder Modulator with Corrugated Waveguides for Data Center Interconnects,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9573026,0
4,50,Design of a Design-for-Digital-Testability Third-Order S-? Modulator,10.1109/IMS3TW.2011.28,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6132749,0
4,51,High-Level Design of a 14-bit Continuous-Time Sigma-Delta Modulator with FIR DAC for Low-Voltage Audio Devices,10.1109/SBCCI55532.2022.9893239,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9893239,0
4,52,The Power-efficient biomedical acquisition system by variable-resolution sigma-delta modulator,10.1109/IEMBS.2007.4352998,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4352998,0
4,53,On the implementation of input-feedforward delta-sigma modulators,10.1109/TCSII.2006.873829,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1643460,0
4,54,Behavioral Modeling of Opamp Gain and Dynamic Effects for Power Optimization of Delta-Sigma Modulators and Pipelined ADCs,10.1109/LPE.2006.4271859,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4271859,0
4,55,Modeling of Sigma-Delta Modulator Non-idealities with Two Step Quantization in MATLAB/SIMULINK,10.1109/CICN.2011.114,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6112925,0
4,56,Photonic Signal Transport on Aerospace Platforms: is Analog Signaling Ever Useful?,10.1109/RAPID54473.2023.10264726,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10264726,0
4,57,A High DR High-Input-Impedance Programmable-Gain ECG Acquisition Interface with Non-inverting Continuous Time Sigma-Delta Modulator,10.1109/A-SSCC47793.2019.9056891,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9056891,0
4,58,Dual-path delta-sigma modulators,10.1109/MWSCAS.2005.1594197,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1594197,0
4,59,Estimating Circuit Nonidealities of Continuous-Time Multibit Delta-Sigma Modulators,10.1109/ISCAS.2007.378734,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4253125,0
4,60,An impact of introducing multi-level signals to a bandpass cascaded delta-sigma modulator,10.1109/ISMVL.2002.1011071,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1011071,0
4,61,Analysis of Timing Error Aperture Jitter on the Performance of Sigma Delta ADC for Software Radio Mobile Receivers,10.1109/ARTCom.2009.22,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5329250,0
4,62,N-path multirate sigma-delta modulator for high-frequency applications,10.1109/ICECS.2002.1045397,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1045397,0
4,63,A 3.3 V high-resolution sigma-delta modulator for digital audio,10.1109/ICM.2001.997504,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=997504,0
4,64,Optimum selection of capacitive array for multibit Sigma-Delta modulators without DEM,10.1109/ICECS.2009.5410766,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5410766,0
4,65,General expressions for IM/DD dispersive analog optical links with external modulation or optical up-conversion in a Mach-Zehnder electrooptical modulator,10.1109/22.954816,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=954816,0
4,66,4 /spl times/ 2.5 GHz repetitive photonic sampler for high-speed analog to digital signal conversion,10.1109/MWP.2002.1158926,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1158926,0
4,67,Breathing analog to digital converter of modulator for wireless sensor and communication applications,10.1109/ICEIEC.2017.8076634,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8076634,0
4,68,A Low Area and Low Power Digital Band-Pass Sigma-Delta Modulator for Wireless Transmitters,10.1109/ISCAS.2007.378211,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4253379,0
4,69,Implementation of a high speed digital band-pass sigma-delta modulator for a wireless transmitter,10.1109/DCAS.2005.1611172,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1611172,0
4,70,Bandpass Sigma-Delta Modulator for Sensor Signal Processing,10.1109/ICONS.2009.38,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4976340,0
4,71,Noise shaping advantages of band-pass multi-step look-ahead sigma-delta modulators over conventional ones in signal synthesis,10.1109/PACET.2017.8259968,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8259968,0
4,72,Digital OFDM transmitter based on multi-bit delta sigma modulator,10.1109/COMCAS.2015.7360437,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7360437,0
4,73,320Gbps Physical Random Bit Generation from Chaotic Optoelectronic Oscillator with Silicon Modulator,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8700074,0
4,74,Loss-Induced Transparency Based ITO Monolithic Modulator in Integrated Photonics,10.1109/IPC57732.2023.10360619,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10360619,0
4,75,A low OSR multi-bit cascaded delta-sigma modulator,10.1109/ICIEA.2009.5138673,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5138673,0
4,76,A 1.8V 109.3 dB SNDR Continuous Time Sigma-Delta Modulator for Audio Applications,10.1109/ICICM59499.2023.10365904,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10365904,0
4,77,A 0.8 V Low-Power 3rd order Sigma-Delta Modulator in 22 nm FDSOI CMOS Process for Sensor Interfaces,10.1109/NEWCAS44328.2019.8961236,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8961236,0
4,78,Design of high-performance fourth-order single-loop sigma-delta modulator for inertial sensor,10.1109/ICoOM.2012.6316315,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6316315,0
4,79,A 4.2-mW 77.1-dB SNDR 5-MHz BW DT 2-1 MASH $\Delta \Sigma $ Modulator With Multirate Opamp Sharing,10.1109/TCSI.2017.2693921,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7913658,0
4,80,Incremental Delta-Sigma Modulators for Temperature Sensing Applications,10.1109/MMVIP.2008.4749508,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4749508,0
4,81,Dynamic Element Matching Techniques for Static and Dynamic Errors in Continuous-Time Multi-Bit $\Delta\Sigma$ Modulators,10.1109/JETCAS.2015.2502160,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7347463,0
4,82,A Fifth-Order Continuous-Time Delta-Sigma Modulator With Single-Opamp Resonator,10.1109/JSSC.2010.2042244,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5437488,0
4,83,Delta-Sigma Modulators for Power-Efficient A/D Conversion in High-Speed Wireless Communications,10.1109/ICECS.2006.379735,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4263319,0
4,84,Design and analysis of a first-order sigma-delta analog-to-digital converter for MEMS resistive sensor,10.1109/SMELEC.2010.5549366,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5549366,0
4,85,Simplified logic for first-order and second-order mismatch-shaping digital-to-analog converters,10.1109/82.982352,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=982352,0
4,86,770-Gb/s PDM-32QAM Coherent Transmission Using InP Dual Polarization IQ Modulator,10.1109/LPT.2017.2655441,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7822973,0
4,87,A MZ Modulator Bias Control System Based on Variable Step P&O Algorithm,10.1109/LPT.2020.3036093,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9249017,0
4,88,Compensation of loop delay in a continuous-time Delta Sigma modulator through HRZ DAC feedback,10.1109/ICET.2012.6375454,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6375454,0
4,89,Proposal of Photonic Analog-to-digital Conversion Using Weighted Multiwavelength Pulses and Balanced Photodetector,10.1109/MWP.2019.8892045,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8892045,0
4,90,Processing Optical Temporal Signal Using Optical-Eletrical Feedback of Silicon Optical Modulator Towards Japanese Vowel Recognition,10.1109/SiPhotonics55903.2023.10141943,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10141943,0
4,91,BandPass Dynamic Element Matching for low OSR high resolution Delta Sigma Modulators,10.1109/ICEDSA.2011.5959048,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5959048,0
4,92,A 12-bit 3.125 MHz Bandwidth 0–3 MASH Delta-Sigma Modulator,10.1109/JSSC.2009.2021916,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5109771,0
